layer,managed_path,source_path,sha256,size,duplicate_group
engineering,engineering/docs/TCC_METHOD_REPORT_ALIGNMENT.md,{repo}/docs/TCC_METHOD_REPORT_ALIGNMENT.md,c357171ea1d33e6dc69a4c0555dcb85bd4ec8d7179b3c144b766588bfa4dbfa7,16302,DUP-058
engineering,engineering/docs/TCC_METHOD_ROLE_CONTRACTS.md,{repo}/docs/TCC_METHOD_ROLE_CONTRACTS.md,e036cb72a3b9f7217760e4ca498bb64e2b728b4b1f8a8f7913217d3ac129c656,35460,DUP-039
engineering,engineering/docs/TCC_PRECISION_FAN_BLACK_BOX_DECOMPOSITION.md,{repo}/docs/TCC_PRECISION_FAN_BLACK_BOX_DECOMPOSITION.md,2fc3eea2c5770b2e761095757ad046683b5d572c87322c34082fb757c79736c5,22002,
engineering,engineering/docs/TCC_PREHEATER_BLACK_BOX_DECOMPOSITION.md,{repo}/docs/TCC_PREHEATER_BLACK_BOX_DECOMPOSITION.md,c11e057204fc8daa58e9928329009fb065940af5b0b44509d45cadcad437c925,19265,DUP-041
engineering,engineering/docs/TCC_QUALIFICATION_SERVICE_BLACK_BOX_DECOMPOSITION.md,{repo}/docs/TCC_QUALIFICATION_SERVICE_BLACK_BOX_DECOMPOSITION.md,2c0099d79bb99885da753c7170f69b50ef0ab0cdc90a8e3a580969313a2d1aa6,10763,DUP-042
engineering,engineering/docs/TCC_REQUIRED_SYMBOL_MANIFEST.md,{repo}/docs/TCC_REQUIRED_SYMBOL_MANIFEST.md,403db1d3faf5a7334593ced03d3a7e9572e26713be40c99f471c1e86a4956b56,9580,
engineering,engineering/docs/TCC_STABILITY_80C_METHOD_SCRIPT_CANDIDATE.md,{repo}/docs/TCC_STABILITY_80C_METHOD_SCRIPT_CANDIDATE.md,694072dbdf9bfe8c383b5001eaa78810bead394551e75d8326ab750b526983d9,11645,
engineering,engineering/docs/TCC_STABILITY_BLACK_BOX_DECOMPOSITION.md,{repo}/docs/TCC_STABILITY_BLACK_BOX_DECOMPOSITION.md,f63863fc0de3d6fdbae6652dc9cd91f36d8c3d13a0c82f5e826cd7a813aab254,24722,
engineering,engineering/docs/TCC_STRESS_TRIGGER_METHOD_CONTRACT.md,{repo}/docs/TCC_STRESS_TRIGGER_METHOD_CONTRACT.md,42fe1843c51e2cbfed60fbf9565012a09d94d28fe572610b8dea0c3a5d0f6b61,3311,DUP-064
engineering,engineering/docs/TCC_TEMPERATURE_ACCURACY_PRINCIPLE.md,{repo}/docs/TCC_TEMPERATURE_ACCURACY_PRINCIPLE.md,bb1da69d5e396e019248a014db5e927279c3e25a8c336006181866fdac857040,3337,
engineering,engineering/docs/TCC_TEST_KNOWLEDGE_NODE_MODEL.md,{repo}/docs/TCC_TEST_KNOWLEDGE_NODE_MODEL.md,8ddaeda5bf94c1a47438aafc2e8071625162a9337767cbc5d22b847b4875dd04,75430,
engineering,engineering/docs/TCC_TEST_RELATIONSHIP_MODEL.md,{repo}/docs/TCC_TEST_RELATIONSHIP_MODEL.md,5d6b5c535a71d3acc6e3d2f459d5f5e3aa0408b68c51b67c1ef3b731dcdbd300,15943,DUP-044
engineering,engineering/docs/TCC_VALVE_KEYPAD_BLACK_BOX_DECOMPOSITION.md,{repo}/docs/TCC_VALVE_KEYPAD_BLACK_BOX_DECOMPOSITION.md,e6e5fc429bea16deb2029569c5e9abc99fd5910e0fd1752a5421a0869d251e28,16004,DUP-045
engineering,engineering/docs/VALVE_SHIFT_SYNCHRON_PRESSURE_EVALUATION_REPORT_CONTRACT.md,{repo}/docs/VALVE_SHIFT_SYNCHRON_PRESSURE_EVALUATION_REPORT_CONTRACT.md,ed52bdc197fd5ffc95d3991eaf7d967b8cad8c2f585f5b0e3551e2e342416716,5669,DUP-060
engineering,engineering/docs/VX_C10_A_TCC_FOQ_CMBX_METHOD_PACKAGE.md,{repo}/docs/VX_C10_A_TCC_FOQ_CMBX_METHOD_PACKAGE.md,56e72fcddd442c5857beecaf34f18291e5ab79c3a2bca93ba448f54e0221c49b,22113,
engineering,engineering/docs/WEB_SERVER_DEPLOYMENT.md,{repo}/docs/WEB_SERVER_DEPLOYMENT.md,ab1b02db7a7086e5783054a3d9b182540872f786684dfa20d2d290d90d0bcc91,5025,
engineering,engineering/docs/WEB_WORKSPACE_BUILD_PLAN.md,{repo}/docs/WEB_WORKSPACE_BUILD_PLAN.md,efc27848493b43c9a88e33079348ca242cec31b4889345fd99c8664e2a0ea52e,74012,
engineering,engineering/docs/obsidian_business_view/00_HOME.md,{repo}/docs/obsidian_business_view/00_HOME.md,a3ccd72f4e2181a0a108ab4980973284d031989e14159697d4d63131ab6ae361,895,DUP-001
engineering,engineering/docs/obsidian_business_view/01_Design_And_Generate/_INDEX.md,{repo}/docs/obsidian_business_view/01_Design_And_Generate/_INDEX.md,4de694357c9f1142bcd27c60514340430fb33473268c6d4c4ab057912ecf8d3d,1547,DUP-002
engineering,engineering/docs/obsidian_business_view/02_Chromatograms_And_Results/_INDEX.md,{repo}/docs/obsidian_business_view/02_Chromatograms_And_Results/_INDEX.md,82c6ee4ee1715802e2b490c6f5564b5c4bed0592f9ac63e8d3838b66b0b0cfa3,1011,DUP-003
engineering,engineering/docs/obsidian_business_view/03_Quality_Control_And_Database/_INDEX.md,{repo}/docs/obsidian_business_view/03_Quality_Control_And_Database/_INDEX.md,14376119a835613f798dedf7009dd1f58072b3f42c98fe4e97f6d6aaa10a6346,1071,DUP-004
engineering,engineering/docs/obsidian_business_view/04_Single_Verification/_INDEX.md,{repo}/docs/obsidian_business_view/04_Single_Verification/_INDEX.md,2bd4bf5688206bdb649eb6e25fe3cc23acb35c0279baa0b01eacdac708f28598,868,DUP-005
engineering,engineering/docs/obsidian_business_view/05_Web_Workspace/_INDEX.md,{repo}/docs/obsidian_business_view/05_Web_Workspace/_INDEX.md,f940a6f36ed738d3ff6bd8c48dc797b99b34569d59c230aea6370ed0ea5f4b3b,713,DUP-006
engineering,engineering/docs/obsidian_business_view/90_Source_Documents/_INDEX.md,{repo}/docs/obsidian_business_view/90_Source_Documents/_INDEX.md,7c07a6011a5f6a135679bab6f83289709924459ab55b57adb87144e806a5e393,506,DUP-007
engineering,engineering/docs/obsidian_business_view/99_Archive/_INDEX.md,{repo}/docs/obsidian_business_view/99_Archive/_INDEX.md,01cbecd51d0c1a0a21b66b926e96aafd0c69fa229324b84c96740f2fb9067590,527,DUP-008
engineering,engineering/docs/obsidian_business_view/MIGRATION_MANIFEST.md,{repo}/docs/obsidian_business_view/MIGRATION_MANIFEST.md,1904e9a51c89292c2e5aeb12ea1a1c96638aeb456a44f05d39e9d1b6967d7a5f,1476,DUP-009
engineering,engineering/examples/external_report_tcc_temperature.md,{repo}/examples/external_report_tcc_temperature.md,5bdeaa8c422b9786f97dd7cb0acf55300fff2f1cc92dc9fe2d2872713ba2a1a7,1130,DUP-012
engineering,engineering/launcher/README.md,{repo}/launcher/README.md,e7d597b5818a5e3d05dcb05a4d6671545cfbae0e9cde99b6bba244b7e4e40116,974,
engineering,engineering/launcher/WEB_SERVER_DEPLOYMENT.md,{repo}/launcher/WEB_SERVER_DEPLOYMENT.md,5473e23eb4663b99d64b6ec559312819cd3f54f9217011ae6a7c52f5cd1c8e81,4651,
skill,skills/cm-method-script-author/references/tcc_method_authoring.md,{codex_skills}/cm-method-script-author/references/tcc_method_authoring.md,2dc1c2f010f7c1c1f088fed6ff48ea4f79726cf5006f0eda4b60b218e95538c7,12975,
skill,skills/cm-method-script-author/SKILL.md,{codex_skills}/cm-method-script-author/SKILL.md,ddb4e7c5c10b3e265632bdc3295a2d9270ee243ebb877f2806a38aa465c442db,4718,
skill,skills/technical-document-knowledge-extractor/references/foq_kb_markdown_schema.md,{codex_skills}/technical-document-knowledge-extractor/references/foq_kb_markdown_schema.md,5ebc7cb6c9c3559554a56dcfae519ac75215327625ad308c2e170ac6d9cdd337,4224,
skill,skills/technical-document-knowledge-extractor/SKILL.md,{codex_skills}/technical-document-knowledge-extractor/SKILL.md,4e8d634aaa0ff9fbf99c212bbb25ca0cb64e6c2574622cae03ce5d5dcc6a087a,6625,
skill,skills/cmbx-method-script-generator/references/tcc-method-generation-chain.md,{codex_skills}/cmbx-method-script-generator/references/tcc-method-generation-chain.md,bf53487b4f3382c867bf357d649d7d38d33fdb9719d952fb1f532698c06d54f8,5704,
skill,skills/cmbx-method-script-generator/SKILL.md,{codex_skills}/cmbx-method-script-generator/SKILL.md,7e67bd01306a9f782601128f1694433865e7045bc8c4c4a60d8ec5d829e7ddb4,2105,
